2018-05-07:16-09-52,20.00,54.00;
2018-05-07:16-09-57,20.00,54.00;
2018-05-07:16-10-02,20.00,54.00;
2018-05-07:16-10-07,20.00,54.00;
2018-05-07:16-10-12,20.00,54.00;
2018-05-07:16-10-17,20.00,54.00;
2018-05-07:16-10-22,20.00,54.00;
2018-05-07:16-10-27,20.00,54.00;
2018-05-07:16-10-32,20.00,54.00;
2018-05-07:16-10-37,20.00,54.00;
2018-05-07:16-10-42,20.00,54.00;
2018-05-07:16-10-47,20.00,54.00;
2018-05-07:16-10-52,20.00,54.00;
2018-05-07:16-10-57,20.00,54.00;
2018-05-07:16-11-02,20.00,53.00;
2018-05-07:16-11-07,20.00,53.00;
2018-05-07:16-11-12,20.00,53.00;
2018-05-07:16-11-17,20.00,53.00;
2018-05-07:16-11-22,20.00,53.00;
2018-05-07:16-11-27,20.00,53.00;
2018-05-07:16-11-32,20.00,53.00;
2018-05-07:16-11-37,20.00,53.00;
2018-05-07:16-11-42,20.00,53.00;
2018-05-07:16-11-47,20.00,53.00;
2018-05-07:16-11-52,20.00,53.00;
2018-05-07:16-11-57,20.00,53.00;
2018-05-07:16-12-02,20.00,53.00;
2018-05-07:16-12-07,20.00,53.00;
2018-05-07:16-12-12,20.00,53.00;
2018-05-07:16-12-17,20.00,53.00;
2018-05-07:16-12-22,20.00,52.00;
2018-05-07:16-12-27,20.00,53.00;
2018-05-07:16-17-10,20.00,52.00;
2018-05-07:16-17-15,20.00,52.00;
2018-05-07:16-17-20,18.00,53.00;
2018-05-07:16-17-26,18.00,53.00;
2018-05-07:16-17-33,19.00,51.00;
2018-05-07:16-17-39,18.00,53.00;
2018-05-07:16-17-46,18.00,52.00;
2018-05-07:16-17-53,18.00,53.00;
2018-05-07:16-17-59,18.00,52.00;
2018-05-07:16-18-06,19.00,52.00;
2018-05-07:16-18-12,19.00,53.00;
2018-05-07:16-18-19,20.00,54.00;
2018-05-07:16-18-24,20.00,54.00;
2018-05-07:16-18-29,20.00,56.00;
2018-05-07:16-18-34,21.00,56.00;
2018-05-07:16-18-39,21.00,58.00;
2018-05-07:16-18-44,21.00,59.00;
2018-05-07:16-18-49,21.00,59.00;
2018-05-07:16-18-54,21.00,60.00;
2018-05-07:16-18-59,21.00,60.00;
2018-05-07:16-19-04,21.00,60.00;
2018-05-07:16-19-09,21.00,60.00;
2018-05-07:16-19-14,21.00,60.00;
2018-05-07:16-19-19,21.00,60.00;
2018-05-07:16-19-24,21.00,60.00;
2018-05-07:16-19-29,20.00,61.00;
2018-05-07:16-19-34,20.00,61.00;
2018-05-07:16-19-39,20.00,61.00;
2018-05-07:16-19-44,19.00,60.00;
2018-05-07:16-19-51,18.00,59.00;
2018-05-07:16-19-58,17.00,56.00;
